PATH	SIZE_BYTES	SHA256
DOCUMENTATION/ACCEPTANCE_CHECKLIST.md	599	79f4cbbb6909d201fa3b0c5e965f6dc4208bc18a43353c017a0cbc8bee383c3e
DOCUMENTATION/AI_WORKSPACE/EXTERNAL_MODEL_PROVIDERS.md	1356	c9752c95b119e377758dbd1da0eb7b550283707551e70be73ca472f95f45cb91
DOCUMENTATION/AI_WORKSPACE/PRIVACY_EXPORT_RETENTION.md	906	3539fcbba76184406b830ff6f85d0e3e222293b3fb04c11b94d2505fd11a5bbc
DOCUMENTATION/AI_WORKSPACE/TOOLS_AGENTS_MCP_OPENAPI.md	998	947058f5d8eb4b2ee2006e7dc1781157a35c8702977bc9e1ad2514913f9b224e
DOCUMENTATION/B001_CLOSURE_EVIDENCE.md	499	2a129af755c4e6d4859b71ed5b73a01175b84da3793b84ef02b2adcd1d1295c7
DOCUMENTATION/B003_SANDBOX_WORK_PACKAGE.md	518	27f00dcae77ad9383ad4b0130a101c4363829eebeb6a959526a35d0f94bbaf84
DOCUMENTATION/B004_PLATFORM_ACCEPTANCE_PLAN.md	325	ed66a1a91494147c662191fa6a4c2608326c26c179eaa2358470b023aeb24bd2
DOCUMENTATION/B005_POSTGRES_PGVECTOR_ACCEPTANCE_PLAN.md	359	0f7ae93ab4732e6105d9975e74452ff5258855b623e0188f5530052cd23c0fbf
DOCUMENTATION/CURRENT_RELEASE_STATUS.md	1116	ca1754cf8adbc490fc867edc75781e7a26884a87e3ffac5a525d04d9b26b9255
DOCUMENTATION/EXTERNAL_API_SECURITY.md	512	8e443b8909091143a424c04c90c9716d8a541e95023f67cf3299f768fd055d54
DOCUMENTATION/FOSS_SCOPE.md	271	8003826bec9feed10d38c39fde9ce95b565d2cf0f2d39c6f24e3e09a4ded2923
DOCUMENTATION/INSTALLATION_HANDOFF.md	996	05774ba9586118fc33725a955991c95efe4ae851050842c4b2ab4b4689becdb4
DOCUMENTATION/RESPONSIBLE_DISCLOSURE.md	354	938d9bf2b1a3cea9cbf0ea20b159c9c462d9a1fe2a6c4cf878d17ff4ce6a6ccb
DOCUMENTATION/SECURITY_EXECUTIVE_SUMMARY.md	574	2ccb55d6bfc8e2ea7764d8fa8cf705a5d1e18ae948a06c204818753aa119af7b
DOCUMENTATION/THREAT_MODEL.md	728	103a08a075c168cf604c35028369a9a52e4833edf82f533c004f56a7b9109a73
EVIDENCE/AI_WORKSPACE/VERIFICATION_REPORT.md	1054	a61f486d97ca9ae9633f874905c7c4087fcdb1443a1c6cbfd5ce0b70ab99b8ac
EVIDENCE/BUILD_PREPARATION_V1_FINAL_REPORT.txt	2950	4a17de5208927ff06d109e27259c85ec906e237892b73c0e74a37c59b48f9e35
EVIDENCE/CODE_CONSOLIDATION_V1_FINAL_REPORT.txt	5188	872c509a19f06c7cfc14f1f1db79eded0985c914fa80e3fd897de10950070f95
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/00_EXECUTIVE_SUMMARY.txt	2693	c13ee2b6715c848e256bcebb972bc3ae16c3dafb1f51daa947ed6a3ee743538c
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/01_PREFLIGHT_AND_BACKUP.txt	2788	ced6da9bf514dcfcede03cee745f1ba094f502fff36e3e0be9d24cb8c3b56017
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/02_INITIAL_BUILD_ERRORS.txt	4314	09b1f784617f12cb699aee270f3235a31640d9c9737cd39ee0bedcc68d169b85
