PATH	SIZE_BYTES	SHA256
DOCUMENTATION/AI_WORKSPACE/AI_WORKSPACE_P0_IMPLEMENTATION.md	2564	a9b2b6d74d12b45bc1699520d701cb8b015f83f14094fe461748fa9df8c4ae53
DOCUMENTATION/AI_WORKSPACE/CONTEXT_GRAPH_AND_MEMORY.md	833	f78e6a5b0122b54e0bef363b9654ab773dfcc6acba49085c5daab0d168466cca
DOCUMENTATION/AI_WORKSPACE/EXTERNAL_MODEL_PROVIDERS.md	1356	c9752c95b119e377758dbd1da0eb7b550283707551e70be73ca472f95f45cb91
DOCUMENTATION/AI_WORKSPACE/FILES_RAG_MULTIMODAL.md	949	9ff0a37e42271e4a6ddbee3e7baa050f021318f871c4fa2b524a0247e61ca967
DOCUMENTATION/AI_WORKSPACE/P0_TRACEABILITY.tsv	3292	f4a7dd3fe9e69c46c96e87c78b69875b754885f02e938eaed0fec2d5b844275c
DOCUMENTATION/AI_WORKSPACE/PRIVACY_EXPORT_RETENTION.md	906	3539fcbba76184406b830ff6f85d0e3e222293b3fb04c11b94d2505fd11a5bbc
DOCUMENTATION/AI_WORKSPACE/TOOLS_AGENTS_MCP_OPENAPI.md	998	947058f5d8eb4b2ee2006e7dc1781157a35c8702977bc9e1ad2514913f9b224e
DOCUMENTATION/AI_WORKSPACE/USER_RESEARCH_INPUT_2026-07-24.md	1037	125544bc878fe1a94a3bba90c5efb22a9ab9ac3f2f119ce568af517fe107fe45
DOCUMENTATION/AI_WORKSPACE/VERIFICATION_REPORT.md	1054	a61f486d97ca9ae9633f874905c7c4087fcdb1443a1c6cbfd5ce0b70ab99b8ac
DOCUMENTATION/AI_WORKSPACE_RELEASE.md	675	37e8b8d48bba5270257d57c2ec0d619dc087b1212bcb6432ff5dfb2acd3b0469
DOCUMENTATION/CURRENT_RELEASE_STATUS.md	1116	ca1754cf8adbc490fc867edc75781e7a26884a87e3ffac5a525d04d9b26b9255
DOCUMENTATION/FOSS_SCOPE.md	207	d15006cf2229cf2b133973295626cfe3e558554d7e7a9230cbc3410aeb0a6f0b
DOCUMENTATION/INSTALLATION_HANDOFF.md	996	05774ba9586118fc33725a955991c95efe4ae851050842c4b2ab4b4689becdb4
DOCUMENTATION/OPERATIONS_MANUAL.md	448	b06a5e948b9a1cdfdee3a214d72e478963c8cca14d7f0dd54f4f32ad85c93bef
DOCUMENTATION/RELEASE_INDEX.md	393	f36aaab82e6d4a73f189eba73e59c72fc9c36bb239a9a8320b49d8ba32366884
DOCUMENTATION/RELEASE_PROCESS.md	410	376b38ae4d62a40c1a73242367dc87c15120ec817e2a1ff39308260036eb5323
DOCUMENTATION/SUPPORT_AND_GOVERNANCE.md	309	42de2e0165ca93905da292f4d4fa96cf49802601ff7e9556a236c85caa446d2c
EVIDENCE/AI_WORKSPACE/VERIFICATION_REPORT.md	1054	a61f486d97ca9ae9633f874905c7c4087fcdb1443a1c6cbfd5ce0b70ab99b8ac
EVIDENCE/REPORT_SUMMARIES/BUILD_PREPARATION_V1_FINAL_REPORT.txt	2950	4a17de5208927ff06d109e27259c85ec906e237892b73c0e74a37c59b48f9e35
EVIDENCE/REPORT_SUMMARIES/CODE_CONSOLIDATION_V1_FINAL_REPORT.txt	5188	872c509a19f06c7cfc14f1f1db79eded0985c914fa80e3fd897de10950070f95
EVIDENCE/REPORT_SUMMARIES/RUST_MANIFEST_REMEDIATION_V1_FINAL_REPORT.txt	3795	edab3e36429af5c6b133748be684b05a1735105abd666f807da48f64d32d2f69
EVIDENCE/RUST_BUILD_ARTIFACTS.tsv	1725	b84b7bec34324f1224281d88b7906a5103d1adcf2d7b7b1f4570f7aa1bb9e216
EVIDENCE/RUST_BUILD_PROVENANCE.json	3970	3d82d64f82c2f29b1ced8c519506bd80565dddc0f8556f4df234258e60c6357e
FUNDING/01_PROJECT_EXECUTIVE_SUMMARY.md	946	cc5f078fea64ce418627db53dcbbeade0c5a3cd97e69fa71cb1caa1ac341560c
FUNDING/02_PROBLEM_AND_PUBLIC_VALUE.md	674	7636f0a8281b10e2909441a23f1180f05425a01dba5f0c5bb5982e26a530afda
FUNDING/03_TECHNICAL_INNOVATION.md	541	cf6ccfeb4619d294625501adc0baca55264fb75cd835373465d92aac9fe41155
FUNDING/04_FOSS_SCOPE_AND_PROPRIETARY_BOUNDARIES.md	584	12e53be46c64d766cf0746087f558a85b45f8e09d08ebc6215370d39252c3a55
FUNDING/05_CURRENT_IMPLEMENTATION_STATUS.md	1586	c9c2ca192ee5d1d91b6f185342344062e79d7f5b579b00cbc5595c7e38c31f0f
FUNDING/06_COMPLETED_TECHNICAL_EVIDENCE.md	507	c956e299c1e8cad72926f34a6b30efb3da03c76aa49619f91055de73201948a4
FUNDING/07_REMAINING_WORK_PACKAGES.md	1039	4b09cb3ee965ab47a836f31eae5d446aa668bf422dbd84726911b003ab465251
FUNDING/08_MILESTONES_AND_DELIVERABLES.md	975	01b93cbf410aec2606d040cd9f3572158d6d2d8c7140d356c3991e0dcb82712c
FUNDING/09_ENGINEERING_EFFORT_ESTIMATE.md	757	c393003f24f746b89154d0dd49e8cfdd0a1f816d93e1d6829afd84ab40b38baa
FUNDING/10_BUDGET_STRUCTURE.md	650	8fb5343fd8872d34a98d10cad0824198ef94495b23e456d58585c0b2208180fa
FUNDING/11_RISK_REGISTER.md	941	9c0ca4c305c6a1aaf76c146415f100ae1fdc9306ffb1838d362ce1457c59d65e
FUNDING/12_SECURITY_AND_PRIVACY.md	418	d2f0962bf318f1ba0b59c447902d2dcf384d382712f2e54403aba74146e0c6a5
FUNDING/13_SUSTAINABILITY_AND_GOVERNANCE.md	335	2e37836530f43fd710a6611353af3365e895e1cc5078ff81c5fa3ef25b7295c9
FUNDING/14_IMPACT_AND_ADOPTION_PLAN.md	544	2785b62d8ae75ce2c1239da7bab4475a120035f1049ffdd756b5532f2e58cf39
FUNDING/15_NLNET_NGI_COMPATIBILITY.md	514	cb6992c8623fb584daef0bdf309d1dfb09ae132cb8895dbe4762bb277baa91eb
FUNDING/16_EVIDENCE_INDEX.md	460	ad4a7d69c35ab53385c55df545356921564ecda4c6e6e09be5223279f80e2d24
FUNDING/17_APPLICATION_ANSWER_BANK.md	1505	effca63e963c3053ae08e265d62dd4b7555359c6dc94bcbbdfc422df26d9ef8c
LICENSES/README.md	681	b177f1da0be5aaa23df03c25762a9f90dd6fadefaa76e6c8580a02535e28e952
OPERATIONS/docs/AIR_GAPPED_OPERATIONS.md	220	96d18198dc2a42de1b9a575c04d26bce3138d6b626f7bc3303d9a145f4213274
OPERATIONS/docs/AUTHORITY_OPERATIONS.md	290	b9a609fb658dcc38491b8d1209fefec5fd8d85b72718f876670fbc874b12fb52
OPERATIONS/docs/BACKUP_RESTORE.md	259	d941a2fcc26825fa855201468a150d22be345063f196774d733ab1da7bb670de
OPERATIONS/docs/CAPABILITY_OPERATIONS.md	439	193a49f5e93d8ec9551ee752b92d597923d06cfca5115f409b33ca7ec6ed370c
OPERATIONS/docs/FINAL_PROMOTION_CHECKLIST.md	298	cbda68084ee1eb67e7048b0b68b6a2d34e90134436eca63bd8ec40c16f7209b9
OPERATIONS/docs/INCIDENT_RESPONSE.md	390	c2934f28d46c53e88ad7779beb0037f6661657f9a58a9a25ae52b8fa0b22cb50
OPERATIONS/docs/INSTALLATION_GUIDE.md	299	0605cf8d9c2a6f8eea370c7bb168a586bd4ae88f180306f60baf15f7b7c629a0
OPERATIONS/docs/POSTGRESQL_OPERATIONS.md	379	23ff34b4db864cda444c22436d231beeb896f1406e60d89bde0ebc402d75a34f
OPERATIONS/docs/PRODUCTION_PROMOTION_GATE.md	573	639c6c6611b233243a208f91f729582eb137a354ac955c7edf88a6566c15228a
OPERATIONS/docs/SUPPORT_LIFECYCLE.md	228	c1e9bd7c3c2f4706f089b64b24ace3f2ba9ecdcb85193d9109833755a37a527a
OPERATIONS/docs/UPDATE_AND_ROLLBACK.md	301	81f23b3ea3fe6ab667680052334ce8f450908cd80f8705e268a88b6dd97acf42
OPERATIONS/historical-release-evidence/release/ACCEPTANCE_STATUS.json	7397	6fd769b80a07e385e240240993b0bb1a955a3884fee9f0b88a2a0bfcc1854abe
OPERATIONS/historical-release-evidence/release/RELEASE_INDEX.json	3994	b20ed4ce590960be677099b2e7d446db0e18380ad9bb9c1e2eb61d4e1a1cb5f5
OPERATIONS/historical-release-evidence/release/RELEASE_NOTES.json	1154	028080e98ce7e6b8243d1bdc800ee802b3a2caa8a339a53b91cc9897b1962cc6
OPERATIONS/historical-release-evidence/scripts/releasectl.py	10478	b2b1093d211f5a9e173cbb953d7312d639db9bc9da99a4b33ee0cddefe2d7f36
OPERATIONS/historical-release-evidence/scripts/verify.ps1	142	726e869fc3a26caad5ebf0d47b73d054c95b4401a1ba1581820f5d546032395d
OPERATIONS/historical-release-evidence/scripts/verify.sh	130	0dcfba4bf30084d3713755c9b21f0bcf5556ec3242c89e7272564ccd939ccbcf
OPERATIONS/runtime/runtime/backup.sh	448	f1a5344bbf53b7a179dc4beb320d0f718478af5e0477aff00f46308107150aa3
OPERATIONS/runtime/runtime/compile-production-readiness.py	3447	4802d06eec7719ce1e5605102daada2e9175b07cbabe231a39d340d6ce57e34c
OPERATIONS/runtime/runtime/create-support-bundle.py	2940	ef42cf3073dafb48892b4984632191c2640b5af5b4f2df0454a57f0cc7a1b1fd
OPERATIONS/runtime/runtime/export-oci-image.sh	264	a52f4c3deef0de952fad9890b5e56e363af7b056ac61a4ebced2bb0d20b5fee3
OPERATIONS/runtime/runtime/import-oci-image.sh	215	e28676de1798e2fdcb681d14d273fa154a04ded4ffe4508df58c1e297d4ef6df
OPERATIONS/runtime/runtime/postgres/README.md	315	e5a77c6c142b3498281069bc03a8c4cc08b4a77cdfcf6b355b9cd81ac15e254f
OPERATIONS/runtime/runtime/postgres/acceptance.sql	1172	fe57b5a1fc5a3e0351e2f911daf85740c32cbf130c1bdc96796539fe1e5ec8e7
OPERATIONS/runtime/runtime/postgres/apply-migrations.sh	1897	f44f945ba3559c5a9abe176ed41cc3952d1dc3b42be2bc161257d1d7ba00c706
OPERATIONS/runtime/runtime/postgres/backup.sh	742	24b883b2b344215968febb623347eb430c87cc7c7a866cbf824132ed15860598
OPERATIONS/runtime/runtime/postgres/migration-plan.py	2854	7e66d7a8c9ae1739b8ed3866dfe0ff6da2df3d05457d478fa1fb27af88819fd8
OPERATIONS/runtime/runtime/postgres/restore.sh	775	3372b8387935d2fab2905581779bc8bc5f565aeab73b9d482a8a17dee903bce9
OPERATIONS/runtime/runtime/postgres/run-live-acceptance.sh	672	b576f077060dc02030d20fffbaa82de10f8b27d758377b70a46fd88c2eb13908
OPERATIONS/runtime/runtime/postgres/verify-migrations.py	192	c8f86bb2d71c18eed98b6872f86afcb5f8a3b4c020f2bf12657acf8a79366fb6
OPERATIONS/runtime/runtime/restore.sh	968	5f12daa672e95de55972b32b723dfd6d53238c53dea4da7f821df053612a2b95
OPERATIONS/runtime/runtime/safe_extract_backup.py	1369	69f4b7398432561649d9b630612c26930416bce80e555e55300ca98fcc2b8b46
OPERATIONS/runtime/runtime/system-doctor.mjs	3030	9a197867b36d0318ad8f90bff96f7e5b16253b3870d7f33519ae6695216cfc5b
OPERATIONS/runtime/runtime/verify-runtime.sh	421	7434bbfd25550559df66c113dc70af8fbb12148317f4d720b2baec3be287ffe5
OPERATIONS/updates/README.md	443	7013d5d46e37a68770abb246efa1f5db187ba9c7f5be7875dae7144c2495c0d6
OPERATIONS/updates/verify-offline-update.py	1546	66a954df1cbb3fff546ea3ac3dc0887ba53e2f3f225a1ee0c3791948d4a7c3ee
PACKAGE_METADATA.json	2188	e72fca123acb8a36860f53b4c3759305c0ef569ce85e7eecc839e604b1716665
PROJECT_GOVERNANCE/00_CONTROL/00_EXECUTIVE_SUMMARY.md	686	59b1da8508d9d3ef52f244e98787152e113a362d3a95885b3f4a3b69947b23f6
PROJECT_GOVERNANCE/00_CONTROL/01_AUTHORITY_AND_SCOPE.md	601	02e08e3b4274f809067878fdb9317888faa951ca5be2988583a205cec90763b3
PROJECT_GOVERNANCE/00_CONTROL/02_PRODUCT_BOUNDARY_AND_CLAIMS.md	586	2746a1270cbb28fa68c2ca978f6e5ba35457704405f735f4fa921e25ef067991
PROJECT_GOVERNANCE/00_CONTROL/03_V2_V3_TRACEABILITY.md	592	d03e67a3d0ad4082def6e409fc29846ca92a2cf3cfb53b9a935c58568b9fdd85
PROJECT_GOVERNANCE/00_CONTROL/04_DECISION_LOG.md	2007	b040878f5fbe45ebe04263d571e2b935b1104d0e984a1adff75d3862507a8f65
PROJECT_GOVERNANCE/00_CONTROL/05_RISK_REGISTER.md	1855	d82e48774c9cb0f9cbbb4c5da495fc810c2226354cc9130a803e5033cfbdd576
PROJECT_GOVERNANCE/00_CONTROL/06_DEFINITION_OF_DONE.md	426	9a4ce651b5c94a5780d96f3d66801115961be3d6738e615545d2cf24d80b52ac
PROJECT_GOVERNANCE/00_CONTROL/07_IMPLEMENTATION_GATES.md	619	9edebc7d57a1b3fc399258ed59078e17c24a70f90636f4070d9b91d65f2cabb4
PROJECT_GOVERNANCE/01_PRODUCT/10_PRODUCT_VISION.md	387	0df60453a390da33b9896ed1b2b6c9b722a8990d5e51a555040efbf40536b63a
PROJECT_GOVERNANCE/01_PRODUCT/11_USER_EXPERIENCE_AND_APPROVED_WEBUI.md	536	277b05248bcdd4756e51bdd42ddabb1703761448bcc2813e0403a5c4ebecd3e7
PROJECT_GOVERNANCE/01_PRODUCT/12_LOCAL_FIRST_PRIVACY_INDICATOR.md	441	28ecc0963fe7e0da5c89e6a408a75ce7b4824e2a28c6429fd982906fde629685
PROJECT_GOVERNANCE/01_PRODUCT/13_EDITIONS_LICENSING_CONTINUITY.md	572	a798a12d16be8215edbf4b465cb760cf59b490080278b0722d8c9db3e685bd76
PROJECT_GOVERNANCE/01_PRODUCT/14_IDENTITY_COLLABORATION.md	493	7fbb4b1efd1454715e741cd47789d1b0608b13a6b276d0191c8c91a35f83af72
PROJECT_GOVERNANCE/01_PRODUCT/15_ACCESSIBILITY_LOCALIZATION_TIMEZONE.md	429	10dc0ee47e8d6456becb7df45b617a72e0a6d4cc27fc688646717a712e3cab6a
PROJECT_GOVERNANCE/02_ARCHITECTURE/20_TARGET_ARCHITECTURE.md	448	578e4726fe5c9f152dbc17c52aa626c8b3376ff6cdbb71b5d6d393d5514abbe3
PROJECT_GOVERNANCE/02_ARCHITECTURE/21_LANGUAGE_AND_STACK_DECISIONS.md	511	6e225a34d02e50d761ee871bd774f9fe31e9264d2fe9e9e60a65309b8ac7d553
PROJECT_GOVERNANCE/02_ARCHITECTURE/22_REPOSITORY_ARCHITECTURE.md	660	85c26940d8c39f4d31473d41c8a43303b44d4426e0054eb5548955d82780f1f8
PROJECT_GOVERNANCE/02_ARCHITECTURE/23_PUBLIC_PRIVATE_COMPONENT_BOUNDARY.md	595	bf430ed55ea549262eb2e323d97a67afae8b6aa45830e712bd787e8a1f603282
PROJECT_GOVERNANCE/02_ARCHITECTURE/24_DATA_STORAGE_ARCHITECTURE.md	628	b803c94728468a135b8e1a457ec8af0c054cfc503979661fea74ac442b2eb3e7
PROJECT_GOVERNANCE/02_ARCHITECTURE/25_INTERFACE_AND_EVENT_CONTRACTS.md	563	f59b81bd449faeb294f00c4b952d72a5213ad4e7ea50b0a35e012ee009937314
PROJECT_GOVERNANCE/02_ARCHITECTURE/26_SINGLE_CONTAINER_DEPLOYMENT.md	554	a6ea6ab74b4be07c37af588833803ff0352ce9cf7bee7e67fd4236a59a37cabd
PROJECT_GOVERNANCE/02_ARCHITECTURE/27_ENTERPRISE_SCALE_OUT.md	431	b0f7c4d8f69cccb831eae0fba9256d99eeef57704045e0e0c2f13930d1322051
PROJECT_GOVERNANCE/03_SECURITY/30_SECURITY_KERNEL.md	751	eb0440262bdb8869fbe219308344b24f5a36c17cc5fc57803d7be22f115285a2
PROJECT_GOVERNANCE/03_SECURITY/31_THREAT_MODEL.md	871	c9b7e25a1e73f7fb9723c78c9649ab503adc72b03f080a91694e4cea279a3579
PROJECT_GOVERNANCE/03_SECURITY/32_CODEN_PATH_AUTHORIZATION.md	652	16acc50e236c9aedaa351d793218eb867f4c0a0807b9d86f25da1525d052dfaa
PROJECT_GOVERNANCE/03_SECURITY/33_OWNER_BYPASS_AND_INVARIANTS.md	738	1d98a0cf124b182c055947291d819f1cc65fcc52a90d4a74c64f935bb431f1bf
PROJECT_GOVERNANCE/03_SECURITY/34_AGENT_TOOL_CAPABILITY_SANDBOX.md	713	8197b41f95514dff00723c1d97009ff40102d98335ac4f5dccb34d2c775dc36a
PROJECT_GOVERNANCE/03_SECURITY/35_SUPPLY_CHAIN_UPDATE_SECURITY.md	646	8d081ea0cdf5ef0eb4475213edfb99b99801c13646e874b8f94fe3a98418c3d5
PROJECT_GOVERNANCE/03_SECURITY/36_SECRETS_IDENTITY_ZERO_TRUST.md	551	70431d33665527f98a94bca57fcf8fa88502433307be661b45dd638322bec021
PROJECT_GOVERNANCE/03_SECURITY/37_HARM_PREVENTION_AND_CYBER_PHYSICAL.md	606	fce8f6992da7e5ed7ac6fe165638a58c1f1070f5de53ed4be6cf5c25c60272fe
PROJECT_GOVERNANCE/03_SECURITY/38_INCIDENT_RESPONSE_VULNERABILITY_DISCLOSURE.md	564	1efbd4149f3d7a6e149d080e17a4b3c14c4427828d6993f416ed5e76132d3b4b
PROJECT_GOVERNANCE/04_AI_PLATFORM/40_HARDWARE_RUNTIME_ORCHESTRATOR.md	709	eeb2dd8d6842e5b880de28985627fbf8072f819c5e949eb4518cbc947e307f85
PROJECT_GOVERNANCE/04_AI_PLATFORM/41_MODEL_GOVERNANCE.md	623	e6d9a53874517e1994e8514cea5a86b7998da506515ffa8a0b5d66e9f848dcc3
PROJECT_GOVERNANCE/04_AI_PLATFORM/42_MULTI_GPU_MEMORY_PLANNER.md	605	236142b2ccdaa6ec39be5c1879bcf384da250379aafa2741dbf3faf6a6fa9c91
