PATH	SIZE_BYTES	SHA256
DOCUMENTATION/BUILD_FROM_SOURCE.md	883	4588887c5bee166e4faf4e26df76da0551428aadafe108cb70f66a3bd5512105
DOCUMENTATION/CURRENT_RELEASE_STATUS.md	1577	8dbb30208a38460ee75524e5c93e9ffcbb9cbfefa258e95de6ca47257892a618
DOCUMENTATION/FOSS_SCOPE.md	919	82c41408b0ad27f2db152459dd32f31efb7807eaabb25cf6aaa328393dcbdf63
DOCUMENTATION/INSTALLATION_HANDOFF.md	996	05774ba9586118fc33725a955991c95efe4ae851050842c4b2ab4b4689becdb4
DOCUMENTATION/KNOWN_LIMITATIONS.md	1586	c9c2ca192ee5d1d91b6f185342344062e79d7f5b579b00cbc5595c7e38c31f0f
DOCUMENTATION/OFFLINE_RUST_BUILD.md	511	4f5e7b7fa8fdf7893b947da9671ec4a6237ef1c6965067d99ddeedd3fc5cb084
DOCUMENTATION/SOURCE_TREE_MAP.md	738	c10bdc161400b4fd3f7805c6e219d249e28e0c3b86cbadab42cdca31ac3bffbf
EVIDENCE/13_FINAL_MANIFEST_VERIFY.txt	780	27b8672afef6cd88f8fc0ab5aead53524dfc57c1839dcb4a6f58266856a81520
EVIDENCE/RUST_BUILD_PROVENANCE.json	3970	3d82d64f82c2f29b1ced8c519506bd80565dddc0f8556f4df234258e60c6357e
LICENSES/README.md	681	b177f1da0be5aaa23df03c25762a9f90dd6fadefaa76e6c8580a02535e28e952
MASTER_REFERENCE/00_CONTROL/00_EXECUTIVE_SUMMARY.md	686	59b1da8508d9d3ef52f244e98787152e113a362d3a95885b3f4a3b69947b23f6
MASTER_REFERENCE/00_CONTROL/01_AUTHORITY_AND_SCOPE.md	601	02e08e3b4274f809067878fdb9317888faa951ca5be2988583a205cec90763b3
MASTER_REFERENCE/00_CONTROL/02_PRODUCT_BOUNDARY_AND_CLAIMS.md	586	2746a1270cbb28fa68c2ca978f6e5ba35457704405f735f4fa921e25ef067991
MASTER_REFERENCE/00_CONTROL/03_V2_V3_TRACEABILITY.md	592	d03e67a3d0ad4082def6e409fc29846ca92a2cf3cfb53b9a935c58568b9fdd85
MASTER_REFERENCE/00_CONTROL/04_DECISION_LOG.md	2007	b040878f5fbe45ebe04263d571e2b935b1104d0e984a1adff75d3862507a8f65
MASTER_REFERENCE/00_CONTROL/05_RISK_REGISTER.md	1855	d82e48774c9cb0f9cbbb4c5da495fc810c2226354cc9130a803e5033cfbdd576
MASTER_REFERENCE/00_CONTROL/06_DEFINITION_OF_DONE.md	426	9a4ce651b5c94a5780d96f3d66801115961be3d6738e615545d2cf24d80b52ac
MASTER_REFERENCE/00_CONTROL/07_IMPLEMENTATION_GATES.md	619	9edebc7d57a1b3fc399258ed59078e17c24a70f90636f4070d9b91d65f2cabb4
MASTER_REFERENCE/01_PRODUCT/10_PRODUCT_VISION.md	387	0df60453a390da33b9896ed1b2b6c9b722a8990d5e51a555040efbf40536b63a
MASTER_REFERENCE/01_PRODUCT/11_USER_EXPERIENCE_AND_APPROVED_WEBUI.md	536	277b05248bcdd4756e51bdd42ddabb1703761448bcc2813e0403a5c4ebecd3e7
MASTER_REFERENCE/01_PRODUCT/12_LOCAL_FIRST_PRIVACY_INDICATOR.md	441	28ecc0963fe7e0da5c89e6a408a75ce7b4824e2a28c6429fd982906fde629685
MASTER_REFERENCE/01_PRODUCT/13_EDITIONS_LICENSING_CONTINUITY.md	572	a798a12d16be8215edbf4b465cb760cf59b490080278b0722d8c9db3e685bd76
MASTER_REFERENCE/01_PRODUCT/14_IDENTITY_COLLABORATION.md	493	7fbb4b1efd1454715e741cd47789d1b0608b13a6b276d0191c8c91a35f83af72
MASTER_REFERENCE/01_PRODUCT/15_ACCESSIBILITY_LOCALIZATION_TIMEZONE.md	429	10dc0ee47e8d6456becb7df45b617a72e0a6d4cc27fc688646717a712e3cab6a
MASTER_REFERENCE/02_ARCHITECTURE/20_TARGET_ARCHITECTURE.md	448	578e4726fe5c9f152dbc17c52aa626c8b3376ff6cdbb71b5d6d393d5514abbe3
MASTER_REFERENCE/02_ARCHITECTURE/21_LANGUAGE_AND_STACK_DECISIONS.md	511	6e225a34d02e50d761ee871bd774f9fe31e9264d2fe9e9e60a65309b8ac7d553
MASTER_REFERENCE/02_ARCHITECTURE/22_REPOSITORY_ARCHITECTURE.md	660	85c26940d8c39f4d31473d41c8a43303b44d4426e0054eb5548955d82780f1f8
MASTER_REFERENCE/02_ARCHITECTURE/23_PUBLIC_PRIVATE_COMPONENT_BOUNDARY.md	595	bf430ed55ea549262eb2e323d97a67afae8b6aa45830e712bd787e8a1f603282
MASTER_REFERENCE/02_ARCHITECTURE/24_DATA_STORAGE_ARCHITECTURE.md	628	b803c94728468a135b8e1a457ec8af0c054cfc503979661fea74ac442b2eb3e7
MASTER_REFERENCE/02_ARCHITECTURE/25_INTERFACE_AND_EVENT_CONTRACTS.md	563	f59b81bd449faeb294f00c4b952d72a5213ad4e7ea50b0a35e012ee009937314
MASTER_REFERENCE/02_ARCHITECTURE/26_SINGLE_CONTAINER_DEPLOYMENT.md	554	a6ea6ab74b4be07c37af588833803ff0352ce9cf7bee7e67fd4236a59a37cabd
MASTER_REFERENCE/02_ARCHITECTURE/27_ENTERPRISE_SCALE_OUT.md	431	b0f7c4d8f69cccb831eae0fba9256d99eeef57704045e0e0c2f13930d1322051
